DEPTH,ZONE_NUM,VP,predictedVP
2013.41,0,2296.70,2184.09
2013.49,0,2293.55,2242.56
2013.56,0,2288.20,2303.35
2013.64,0,2281.65,2317.93
2013.71,0,2277.94,2294.05
2013.79,0,2274.40,2256.09
2013.86,0,2270.76,2251.51
2013.94,0,2266.80,2270.00
2014.01,0,2264.14,2285.42
2014.09,0,2261.19,2289.14
2014.17,0,2255.23,2272.77
2014.24,0,2249.11,2250.31
2014.32,0,2243.90,2230.76
2014.40,0,2240.76,2218.81
2014.47,0,2238.50,2213.09
2014.55,0,2236.74,2207.35
2014.62,0,2238.22,2200.71
2014.78,0,2236.73,2196.45
2014.93,0,2236.89,2183.70
2015.08,0,2241.22,2173.92
2015.23,0,2247.04,2166.21
2015.39,0,2251.34,2183.62
2015.54,0,2256.61,2193.82
2015.69,0,2258.36,2198.08
2015.84,0,2261.30,2181.40
2016.00,0,2264.33,2169.68
2016.15,0,2277.69,2168.61
2016.30,0,2295.33,2180.84
2016.45,0,2315.15,2201.51
2016.61,0,2328.05,2213.53
2016.76,0,2346.62,2220.28
2016.91,0,2355.95,2225.58
2017.06,0,2363.06,2241.65
2017.22,0,2363.17,2262.63
2017.37,0,2362.26,2279.03
2017.52,0,2356.95,2285.99
2017.67,0,2348.40,2286.30
2017.82,0,2343.12,2291.72
2017.98,0,2343.32,2282.45
2018.13,0,2343.68,2275.67
2018.28,0,2350.26,2270.95
2018.43,0,2355.33,2274.73
2018.59,0,2362.25,2264.96
2018.74,0,2362.11,2256.04
2018.89,0,2358.55,2249.13
2019.04,0,2353.81,2241.87
2019.20,0,2356.09,2231.79
2019.35,0,2346.49,2233.30
2019.50,0,2342.74,2230.99
2019.65,0,2349.08,2212.46
2019.81,0,2359.70,2193.05
2019.96,0,2373.64,2180.75
2020.11,0,2389.92,2181.67
2020.26,0,2405.01,2176.01
2020.42,0,2408.99,2169.28
2020.57,0,2408.36,2160.74
2020.72,0,2405.95,2170.02
2020.87,0,2403.13,2176.60
2021.03,0,2410.55,2186.05
2021.18,0,2432.08,2191.78
2021.33,0,2451.86,2201.12
2021.48,0,2465.88,2203.20
2021.63,0,2479.69,2217.27
2021.79,0,2489.95,2235.53
2021.94,0,2505.05,2257.08
2022.09,0,2523.69,2248.43
2022.24,0,2546.42,2263.21
2022.40,0,2557.31,2302.26
2022.55,0,2566.54,2373.84
2022.70,0,2571.18,2409.72
2022.85,0,2577.86,2440.08
2023.01,0,2585.00,2446.57
2023.16,0,2591.07,2439.73
